#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=./requirements.txt requirements.txt
#
arrow==0.15.5             # via jinja2-time
attrs==19.3.0             # via -r requirements.txt
binaryornot==0.4.4        # via cookiecutter
certifi==2019.11.28       # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.1.1              # via cookiecutter
cookiecutter==1.7.0       # via -r requirements.txt
deprecation==2.0.7        # via -r requirements.txt
future==0.18.2            # via cookiecutter
idna==2.9                 # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.1            # via cookiecutter, jinja2-time
markupsafe==1.1.1         # via jinja2
packaging==20.3           # via deprecation
poyo==0.5.0               # via cookiecutter
prompt-toolkit==3.0.5     # via -r requirements.txt
pygments==2.6.1           # via -r requirements.txt
pyparsing==2.4.6          # via packaging
python-dateutil==2.8.1    # via arrow
pyyaml==5.3.1             # via -r requirements.txt
requests==2.23.0          # via cookiecutter
six==1.14.0               # via packaging, python-dateutil
urllib3==1.25.8           # via requests
wcwidth==0.1.9            # via prompt-toolkit
whichcraft==0.6.1         # via cookiecutter
